,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Duration
0,200,76,77,16942.58921,16938.0,-917.841999999655,-0.00027086828011446684,2022-03-15 10:10:00,2022-03-15 10:15:00,0 days 00:05:00
1,-200,78,117,16944.406499999997,16899.0,9081.299999999464,0.002679733869698997,2022-03-15 10:20:00,2022-03-15 13:35:00,0 days 03:15:00
2,200,127,147,16995.6067,16871.07,-24907.340000000113,-0.007327581897973667,2022-03-16 09:25:00,2022-03-16 11:05:00,0 days 01:40:00
3,200,192,237,17350.72385,17435.0,16855.2300000003,0.004857212340452444,2022-03-17 09:50:00,2022-03-17 13:35:00,0 days 03:45:00
4,-200,251,297,17377.263609999998,17373.0,852.7219999996305,0.00024535566103423,2022-03-18 09:45:00,2022-03-18 13:35:00,0 days 03:50:00
5,-200,320,357,17555.204869999998,17492.0,12640.97399999955,0.003600349324775376,2022-03-21 10:30:00,2022-03-21 13:35:00,0 days 03:05:00
6,200,434,463,17700.83935,17631.0,-13967.869999999675,-0.003945538887679789,2022-03-23 10:00:00,2022-03-23 12:25:00,0 days 02:25:00
7,-200,464,477,17634.178799999998,17703.0,-13764.240000000427,-0.00390271646786311,2022-03-23 12:30:00,2022-03-23 13:35:00,0 days 01:05:00
8,-200,489,518,17546.20784,17674.863999999998,-25731.231999999727,-0.007332419698500514,2022-03-24 09:35:00,2022-03-24 12:00:00,0 days 02:25:00
9,-200,613,630,17313.28473,17419.0,-21143.05400000012,-0.006106020414301749,2022-03-28 09:55:00,2022-03-28 11:20:00,0 days 01:25:00
10,200,631,657,17429.74992,17481.0,10250.016000000323,0.0029403795370117614,2022-03-28 11:25:00,2022-03-28 13:35:00,0 days 02:10:00
11,-200,733,734,17713.152729999998,17711.0,430.54599999959464,0.00012153285373939227,2022-03-30 09:55:00,2022-03-30 10:00:00,0 days 00:05:00
12,200,735,777,17727.84826,17728.0,30.348000000230968,8.559414418352063e-06,2022-03-30 10:05:00,2022-03-30 13:35:00,0 days 03:30:00
13,-200,852,882,17492.22566,17528.0,-7154.867999999988,-0.002045156556709893,2022-04-01 09:50:00,2022-04-01 12:20:00,0 days 02:30:00
14,200,883,897,17524.78127,17556.0,6243.746000000101,0.0017814048300530683,2022-04-01 12:25:00,2022-04-01 13:35:00,0 days 01:10:00
15,200,907,908,17398.73969,17398.0,-147.9379999997036,-4.251399889754204e-05,2022-04-06 09:25:00,2022-04-06 09:30:00,0 days 00:05:00
16,-200,909,926,17389.25965,17433.0,-8748.070000000007,-0.002515365856878171,2022-04-06 09:35:00,2022-04-06 11:00:00,0 days 01:25:00
17,200,927,957,17448.75619,17477.0,5648.761999999988,0.0016186718235071673,2022-04-06 11:05:00,2022-04-06 13:35:00,0 days 02:30:00
18,-200,1007,1017,17212.318059999998,17137.0,15063.611999999557,0.004375823159753822,2022-04-07 12:45:00,2022-04-07 13:35:00,0 days 00:50:00
19,200,1027,1077,17180.66775,17277.0,19266.449999999895,0.0056070143140973805,2022-04-08 09:25:00,2022-04-08 13:35:00,0 days 04:10:00
20,-200,1110,1137,17017.38241,16993.0,4876.481999999669,0.001432794387089209,2022-04-11 11:20:00,2022-04-11 13:35:00,0 days 02:15:00
21,200,1147,1197,16979.60142,16996.0,3279.7160000001895,0.0009657812097216834,2022-04-12 09:25:00,2022-04-12 13:35:00,0 days 04:10:00
22,200,1223,1257,17244.688869999998,17283.0,7662.2260000003735,0.0022216190903072697,2022-04-13 10:45:00,2022-04-13 13:35:00,0 days 02:50:00
23,-200,1267,1317,17282.29496,17263.0,3858.991999999853,0.001116458204460602,2022-04-14 09:25:00,2022-04-14 13:35:00,0 days 04:10:00
24,-200,1329,1377,17075.363269999998,16969.0,21272.653999999602,0.006229048736366871,2022-04-15 09:35:00,2022-04-15 13:35:00,0 days 04:00:00
25,-200,1387,1437,16919.41475,16866.0,10682.949999999983,0.003157009316767323,2022-04-18 09:25:00,2022-04-18 13:35:00,0 days 04:10:00
26,-200,1632,1664,16895.42267,16948.0,-10515.466000000015,-0.003111927474496179,2022-04-22 09:50:00,2022-04-22 12:30:00,0 days 02:40:00
27,200,1665,1677,16973.599439999998,16988.0,2880.112000000372,0.0008484093224248035,2022-04-22 12:35:00,2022-04-22 13:35:00,0 days 01:00:00
28,-200,1687,1737,16612.516059999998,16563.0,9903.211999999621,0.0029806478333058717,2022-04-25 09:25:00,2022-04-25 13:35:00,0 days 04:10:00
29,200,1747,1797,16612.48031,16574.0,-7696.061999999802,-0.0023163494723202893,2022-04-26 09:25:00,2022-04-26 13:35:00,0 days 04:10:00
30,-200,1808,1834,16296.62034,16320.0,-4675.932000000103,-0.0014346324275968936,2022-04-27 09:30:00,2022-04-27 11:40:00,0 days 02:10:00
31,200,1835,1852,16338.389889999999,16240.0,-19677.97799999971,-0.006022006492831911,2022-04-27 11:45:00,2022-04-27 13:10:00,0 days 01:25:00
32,-200,1853,1857,16251.635189999999,16271.0,-3872.9620000001887,-0.0011915607121131266,2022-04-27 13:15:00,2022-04-27 13:35:00,0 days 00:20:00
33,200,2119,2127,16715.5143,16678.0,-7502.859999999782,-0.0022442803330315897,2022-05-05 10:25:00,2022-05-05 11:05:00,0 days 00:40:00
34,-200,2167,2196,16289.62265,16353.0,-12675.470000000132,-0.003890657958243171,2022-05-06 09:25:00,2022-05-06 11:50:00,0 days 02:25:00
35,200,2197,2217,16353.394839999999,16361.0,1521.0320000001957,0.00046505083956027704,2022-05-06 11:55:00,2022-05-06 13:35:00,0 days 01:40:00
36,-200,2227,2277,16127.676109999999,16019.0,21735.221999999703,0.006738485399803706,2022-05-09 09:25:00,2022-05-09 13:35:00,0 days 04:10:00
37,200,2287,2288,15838.22489,15820.0,-3644.977999999901,-0.0011506901894988708,2022-05-10 09:25:00,2022-05-10 09:30:00,0 days 00:05:00
38,-200,2289,2295,15824.7761,15939.802999999998,-23005.379999999786,-0.007268785306858039,2022-05-10 09:35:00,2022-05-10 10:05:00,0 days 00:30:00
39,200,2296,2337,15940.258549999999,16026.0,17148.29000000027,0.005378924672460927,2022-05-10 10:10:00,2022-05-10 13:35:00,0 days 03:25:00
40,-200,2445,2457,15732.80646,15616.0,23361.291999999958,0.007424388032546858,2022-05-12 12:35:00,2022-05-12 13:35:00,0 days 01:00:00
41,200,2469,2517,15802.21301,15827.0,4957.398000000103,0.001568577134374527,2022-05-13 09:35:00,2022-05-13 13:35:00,0 days 04:00:00
42,200,2647,2697,16201.344679999998,16209.0,1531.0640000003332,0.00047251139650472673,2022-05-18 09:25:00,2022-05-18 13:35:00,0 days 04:10:00
43,-200,2707,2734,15930.741119999999,15930.0,148.2239999997546,4.65213761504657e-05,2022-05-19 09:25:00,2022-05-19 11:40:00,0 days 02:15:00
44,200,2735,2757,15936.25723,15950.0,2748.5540000001492,0.0008623586957501317,2022-05-19 11:45:00,2022-05-19 13:35:00,0 days 01:50:00
45,-200,2903,2937,16017.712409999998,15934.0,16742.481999999654,0.005226240043349484,2022-05-24 10:45:00,2022-05-24 13:35:00,0 days 02:50:00
46,200,2948,2997,15993.276039999999,16091.0,19544.792000000234,0.00611031534474793,2022-05-25 09:30:00,2022-05-25 13:35:00,0 days 04:05:00
47,200,3067,3117,16221.351279999999,16228.0,1329.7440000002098,0.0004098746081775406,2022-05-27 09:25:00,2022-05-27 13:35:00,0 days 04:10:00
48,200,3127,3177,16464.43147,16567.0,20513.706000000093,0.006229703721436719,2022-05-30 09:25:00,2022-05-30 13:35:00,0 days 04:10:00
49,-200,3187,3204,16493.55533,16559.0,-13088.934000000154,-0.003967893440231407,2022-05-31 09:25:00,2022-05-31 10:50:00,0 days 01:25:00
50,200,3205,3237,16564.46447,16685.0,24107.106000000203,0.007276753813460379,2022-05-31 10:55:00,2022-05-31 13:35:00,0 days 02:40:00
51,-200,3247,3260,16685.49197,16748.0,-12501.606000000174,-0.0037462503420568893,2022-06-01 09:25:00,2022-06-01 10:30:00,0 days 01:05:00
52,200,3261,3267,16752.52651,16631.757,-24153.901999999653,-0.007209032615343558,2022-06-01 10:35:00,2022-06-01 11:05:00,0 days 00:30:00
53,-200,3268,3297,16642.50616,16628.0,2901.2320000001637,0.0008716331459059923,2022-06-01 11:10:00,2022-06-01 13:35:00,0 days 02:25:00
54,-200,3503,3537,16673.495929999997,16631.0,8499.185999999463,0.002548711450700347,2022-06-08 10:45:00,2022-06-08 13:35:00,0 days 02:50:00
55,-200,3667,3717,16010.71472,16046.0,-7057.056000000011,-0.002203854144994688,2022-06-13 09:25:00,2022-06-13 13:35:00,0 days 04:10:00
56,-200,3727,3750,15885.755969999998,15922.0,-7248.806000000332,-0.0022815426642865955,2022-06-14 09:25:00,2022-06-14 11:20:00,0 days 01:55:00
57,200,3753,3777,15919.25162,16048.0,25749.67600000018,0.008087589986846444,2022-06-14 11:35:00,2022-06-14 13:35:00,0 days 02:00:00
58,-200,3871,3897,15622.84276,15400.0,44568.55199999991,0.01426390596278393,2022-06-16 11:25:00,2022-06-16 13:35:00,0 days 02:10:00
59,-200,3907,3950,15218.976079999999,15238.0,-3804.7840000002907,-0.0012500131349180155,2022-06-17 09:25:00,2022-06-17 13:00:00,0 days 03:35:00
60,200,3951,3957,15233.025239999999,15214.0,-3805.047999999806,-0.0012489469229027828,2022-06-17 13:05:00,2022-06-17 13:35:00,0 days 00:30:00
61,-200,3967,4017,15170.991919999999,14980.0,38198.383999999714,0.012589283614884317,2022-06-20 09:25:00,2022-06-20 13:35:00,0 days 04:10:00
62,200,4066,4077,15342.06121,15357.0,2987.7580000000307,0.0009737146655537376,2022-06-21 12:40:00,2022-06-21 13:35:00,0 days 00:55:00
63,-200,4087,4137,15243.96783,15013.0,46193.56599999992,0.015151424653721546,2022-06-22 09:25:00,2022-06-22 13:35:00,0 days 04:10:00
64,200,4156,4158,14952.93284,14923.0,-5986.567999999897,-0.0020018039484486216,2022-06-23 10:10:00,2022-06-23 10:20:00,0 days 00:10:00
65,-200,4159,4187,14878.088609999999,14985.166999999998,-21415.677999999753,-0.007197052847771612,2022-06-23 10:25:00,2022-06-23 12:45:00,0 days 02:20:00
66,200,4277,4308,15353.06484,15335.0,-3612.967999999819,-0.0011766276107252338,2022-06-27 10:15:00,2022-06-27 12:50:00,0 days 02:35:00
67,-200,4310,4317,15333.938129999999,15285.0,9787.625999999727,0.003191491291089421,2022-06-27 13:00:00,2022-06-27 13:35:00,0 days 00:35:00
68,-200,4343,4377,15111.011719999999,15175.0,-12797.65600000028,-0.0042345463815178785,2022-06-28 10:45:00,2022-06-28 13:35:00,0 days 02:50:00
69,-200,4451,4497,14727.138439999999,14628.0,19827.68799999976,0.006731683850457415,2022-06-30 09:45:00,2022-06-30 13:35:00,0 days 03:50:00
70,-200,4508,4557,14590.183649999999,14185.0,81036.7299999998,0.027770976686780746,2022-07-01 09:30:00,2022-07-01 13:35:00,0 days 04:05:00
71,200,4567,4584,14173.67577,14067.831,-21168.95399999994,-0.007467700808002853,2022-07-04 09:25:00,2022-07-04 10:50:00,0 days 01:25:00
72,-200,4940,4977,13945.396499999999,13907.0,7679.299999999785,0.0027533458801259902,2022-07-12 10:30:00,2022-07-12 13:35:00,0 days 03:05:00
73,-200,4987,4988,14235.300799999999,14254.0,-3739.8400000001857,-0.0013135795486669544,2022-07-13 09:25:00,2022-07-13 09:30:00,0 days 00:05:00
74,200,4989,5037,14254.7025,14278.0,4659.500000000116,0.0016343729376324667,2022-07-13 09:35:00,2022-07-13 13:35:00,0 days 04:00:00
75,-200,5047,5055,14199.31268,14300.407,-20218.86400000003,-0.007119662921599934,2022-07-14 09:25:00,2022-07-14 10:05:00,0 days 00:40:00
76,-200,5309,5337,14872.09059,14601.0,54218.11799999996,0.01822814273215101,2022-07-20 11:15:00,2022-07-20 13:35:00,0 days 02:20:00
77,-200,5347,5368,14630.17045,14659.0,-5765.910000000076,-0.001970554621938847,2022-07-21 09:25:00,2022-07-21 11:10:00,0 days 01:45:00
78,200,5369,5397,14663.837469999999,14768.0,20832.506000000285,0.007103360918525148,2022-07-21 11:15:00,2022-07-21 13:35:00,0 days 02:20:00
79,200,5647,5697,14879.908749999999,14811.0,-13781.749999999738,-0.004630992780785603,2022-07-28 09:25:00,2022-07-28 13:35:00,0 days 04:10:00
80,-200,5833,5877,14598.181009999998,14651.0,-10563.798000000315,-0.0036181898254186162,2022-08-02 09:55:00,2022-08-02 13:35:00,0 days 03:40:00
81,200,6012,6057,14957.93449,15007.0,9813.102000000072,0.003280232978209785,2022-08-05 09:50:00,2022-08-05 13:35:00,0 days 03:45:00
82,-200,6067,6085,14908.07871,14938.0,-5984.258000000045,-0.00200705205426166,2022-08-08 09:25:00,2022-08-08 10:55:00,0 days 01:30:00
83,200,6251,6297,15124.989599999999,15166.0,8202.080000000205,0.002711433269349195,2022-08-11 09:45:00,2022-08-11 13:35:00,0 days 03:50:00
84,200,6307,6357,15221.021279999999,15284.0,12595.744000000195,0.0041376146082099385,2022-08-12 09:25:00,2022-08-12 13:35:00,0 days 04:10:00
85,200,6367,6417,15330.05725,15397.0,13388.550000000032,0.0043667645142029254,2022-08-15 09:25:00,2022-08-15 13:35:00,0 days 04:10:00
86,-200,6428,6477,15400.916019999999,15405.0,-816.7960000002495,-0.00026517773323986304,2022-08-16 09:30:00,2022-08-16 13:35:00,0 days 04:05:00
87,-200,6555,6566,15235.970469999998,15306.0,-14005.906000000323,-0.004596328808715633,2022-08-18 10:05:00,2022-08-18 11:00:00,0 days 00:55:00
88,200,6567,6597,15312.051309999999,15317.0,989.7380000002158,0.0003231892252586466,2022-08-18 11:05:00,2022-08-18 13:35:00,0 days 02:30:00
89,-200,6672,6690,15221.97509,15234.0,-2404.982000000018,-0.0007899704163818466,2022-08-22 09:50:00,2022-08-22 11:20:00,0 days 01:30:00
90,-200,6705,6717,15185.98697,15188.0,-402.6060000000143,-0.00013255839109937995,2022-08-22 12:35:00,2022-08-22 13:35:00,0 days 01:00:00
91,200,6727,6728,15098.98102,15099.0,3.7960000001476146,1.2570384699817083e-06,2022-08-23 09:25:00,2022-08-23 09:30:00,0 days 00:05:00
92,-200,6729,6777,15094.017329999999,15037.0,11403.465999999753,0.0037774787688016342,2022-08-23 09:35:00,2022-08-23 13:35:00,0 days 04:00:00
93,200,6787,6820,15112.985639999999,15002.244,-22148.327999999674,-0.007327581897973556,2022-08-24 09:25:00,2022-08-24 12:10:00,0 days 02:45:00
94,-200,6824,6837,14993.050659999999,15024.0,-6189.868000000206,-0.0020642456763366734,2022-08-24 12:30:00,2022-08-24 13:35:00,0 days 01:05:00
95,200,6851,6876,15214.01897,15172.0,-8403.793999999834,-0.0027618586569961856,2022-08-25 09:45:00,2022-08-25 11:50:00,0 days 02:05:00
96,-200,6877,6897,15144.000829999999,15174.0,-5999.834000000192,-0.001980927651600073,2022-08-25 11:55:00,2022-08-25 13:35:00,0 days 01:40:00
97,200,6914,6953,15284.04207,15245.0,-7808.413999999902,-0.0025544335602577517,2022-08-26 10:00:00,2022-08-26 13:15:00,0 days 03:15:00
98,-200,6967,6999,14784.11963,14891.515999999998,-21479.273999999714,-0.007264306072176874,2022-08-29 09:25:00,2022-08-29 12:05:00,0 days 02:40:00
99,200,7000,7017,14899.91535,14844.0,-11183.069999999861,-0.0037527293737276146,2022-08-29 12:10:00,2022-08-29 13:35:00,0 days 01:25:00
100,200,7027,7066,14875.90743,14976.0,20018.51400000014,0.006728501805419063,2022-08-30 09:25:00,2022-08-30 12:40:00,0 days 03:15:00
101,-200,7066,7077,14971.05792,14938.0,6611.583999999857,0.0022081218426012184,2022-08-30 12:40:00,2022-08-30 13:35:00,0 days 00:55:00
102,-200,7147,7197,14755.1292,14731.0,4825.83999999988,0.0016353092997654084,2022-09-01 09:25:00,2022-09-01 13:35:00,0 days 04:10:00
103,-200,7396,7437,14360.259549999999,14342.0,3651.9099999997707,0.0012715334243383891,2022-09-07 10:10:00,2022-09-07 13:35:00,0 days 03:25:00
104,200,7447,7497,14404.751999999999,14516.0,22249.600000000282,0.0077230069632576726,2022-09-08 09:25:00,2022-09-08 13:35:00,0 days 04:10:00
