,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Duration
105,200,7507,7557,14756.86816,14791.0,6826.368000000002,0.0023129460553505954,2022-09-12 09:25:00,2022-09-12 13:35:00,0 days 04:10:00
106,200,7567,7617,14905.917329999998,14871.0,-6983.46599999968,-0.002342514668971285,2022-09-13 09:25:00,2022-09-13 13:35:00,0 days 04:10:00
107,-200,7631,7677,14582.18629,14586.0,-762.7420000000711,-0.0002615321135086557,2022-09-14 09:45:00,2022-09-14 13:35:00,0 days 03:50:00
108,-200,7987,8006,14123.337759999999,14227.902999999998,-20913.04799999998,-0.007403720124583346,2022-09-22 09:25:00,2022-09-22 11:00:00,0 days 01:35:00
109,200,8007,8037,14235.69623,14222.0,-2739.245999999912,-0.0009621046823924395,2022-09-22 11:05:00,2022-09-22 13:35:00,0 days 02:30:00
110,-200,8084,8097,14069.35558,14116.0,-9328.884000000107,-0.003315320288464818,2022-09-23 12:30:00,2022-09-23 13:35:00,0 days 01:05:00
111,-200,8107,8157,13866.422569999999,13758.0,21684.513999999763,0.007819072976657404,2022-09-26 09:25:00,2022-09-26 13:35:00,0 days 04:10:00
112,200,8167,8179,13796.55136,13756.0,-8110.271999999895,-0.002939238867878946,2022-09-27 09:25:00,2022-09-27 10:25:00,0 days 01:00:00
113,-200,8244,8277,13521.536419999999,13499.0,4507.283999999709,0.0016667055651060636,2022-09-28 10:50:00,2022-09-28 13:35:00,0 days 02:45:00
114,200,8287,8300,13618.492619999999,13517.709,-20156.723999999667,-0.007400497456817479,2022-09-29 09:25:00,2022-09-29 10:30:00,0 days 01:05:00
115,200,8498,8517,13613.490969999999,13586.0,-5498.193999999785,-0.0020193916505751863,2022-10-04 12:00:00,2022-10-04 13:35:00,0 days 01:35:00
116,200,8527,8559,13811.55631,13802.0,-1911.261999999988,-0.0006919068195870848,2022-10-05 09:25:00,2022-10-05 12:05:00,0 days 02:40:00
117,-200,8560,8577,13793.44666,13790.0,689.3319999999221,0.00024987663235720436,2022-10-05 12:10:00,2022-10-05 13:35:00,0 days 01:25:00
118,-200,8707,8757,13240.629149999999,13094.0,29325.82999999977,0.01107418298170515,2022-10-11 09:25:00,2022-10-11 13:35:00,0 days 04:10:00
119,200,8767,8768,13037.300889999999,13025.0,-2460.1779999997234,-0.0009435150805972015,2022-10-12 09:25:00,2022-10-12 09:30:00,0 days 00:05:00
120,-200,8769,8786,13011.70472,13108.118999999999,-19282.85599999981,-0.007409811556190915,2022-10-12 09:35:00,2022-10-12 11:00:00,0 days 01:25:00
121,200,8790,8817,13118.32762,13078.0,-8065.524000000005,-0.0030741433792610406,2022-10-12 11:20:00,2022-10-12 13:35:00,0 days 02:15:00
122,200,8850,8851,12897.25469,12884.0,-2650.937999999951,-0.0010277140615263525,2022-10-13 11:20:00,2022-10-13 11:25:00,0 days 00:05:00
123,-200,8852,8877,12871.750919999999,12813.0,11750.183999999717,0.004564330087269752,2022-10-13 11:30:00,2022-10-13 13:35:00,0 days 02:05:00
124,200,8887,8928,13121.328609999999,13175.0,10734.278000000268,0.004090392946877186,2022-10-14 09:25:00,2022-10-14 12:50:00,0 days 03:25:00
125,-200,8930,8937,13174.65093,13152.0,4530.185999999958,0.0017192812257682544,2022-10-14 13:00:00,2022-10-14 13:35:00,0 days 00:35:00
126,-200,8947,8976,12913.73706,12950.0,-7252.588000000105,-0.0028080903174283467,2022-10-17 09:25:00,2022-10-17 11:50:00,0 days 02:25:00
127,200,8977,8997,12957.27449,12968.0,2145.1020000000426,0.0008277597274239934,2022-10-17 11:55:00,2022-10-17 13:35:00,0 days 01:40:00
128,-200,9127,9144,12691.810319999999,12786.885999999999,-19015.135999999984,-0.007491104704754115,2022-10-20 09:25:00,2022-10-20 10:50:00,0 days 01:25:00
129,200,9164,9177,12794.2207,12905.0,22155.86000000003,0.008658542211953613,2022-10-20 12:30:00,2022-10-20 13:35:00,0 days 01:05:00
130,-200,9527,9537,12767.78524,12772.0,-842.9520000001503,-0.0003301089359488696,2022-10-28 12:45:00,2022-10-28 13:35:00,0 days 00:50:00
131,200,9547,9597,12853.24017,12939.0,17151.966000000175,0.006672234305569624,2022-10-31 09:25:00,2022-10-31 13:35:00,0 days 04:10:00
132,200,9622,9638,13084.3164,13036.0,-9663.27999999994,-0.003692695783480082,2022-11-01 10:40:00,2022-11-01 12:00:00,0 days 01:20:00
133,-200,9639,9657,13027.699439999999,13036.0,-1660.1120000002993,-0.0006371470295449821,2022-11-01 12:05:00,2022-11-01 13:35:00,0 days 01:30:00
134,200,9849,9897,13124.3296,13227.0,20534.080000000176,0.007822906245817052,2022-11-07 09:35:00,2022-11-07 13:35:00,0 days 04:00:00
135,200,9907,9953,13345.40253,13334.0,-2280.5059999998775,-0.0008544163410857397,2022-11-08 09:25:00,2022-11-08 13:15:00,0 days 03:50:00
136,200,9967,10017,13487.44939,13607.0,23910.122000000047,0.00886384123069539,2022-11-09 09:25:00,2022-11-09 13:35:00,0 days 04:10:00
137,-200,10027,10077,13555.5252,13492.0,12705.040000000008,0.00468629574013113,2022-11-10 09:25:00,2022-11-10 13:35:00,0 days 04:10:00
138,200,10087,10090,14007.62099,13904.979,-20528.398000000016,-0.007327581897973667,2022-11-11 09:25:00,2022-11-11 09:40:00,0 days 00:15:00
139,200,10091,10137,13902.58634,14035.0,26482.732000000033,0.009524390409216599,2022-11-11 09:45:00,2022-11-11 13:35:00,0 days 03:50:00
140,200,10147,10188,14128.660919999998,14155.0,5267.816000000312,0.0018642304567388912,2022-11-14 09:25:00,2022-11-14 12:50:00,0 days 03:25:00
141,-200,10189,10197,14147.329839999999,14145.0,465.96799999970244,0.0001646840800595406,2022-11-14 12:55:00,2022-11-14 13:35:00,0 days 00:40:00
142,200,10207,10257,14333.72857,14551.0,43454.28600000014,0.015158053882416977,2022-11-15 09:25:00,2022-11-15 13:35:00,0 days 04:10:00
143,-200,10267,10278,14515.2084,14619.625999999998,-20883.51999999977,-0.007193668676503284,2022-11-16 09:25:00,2022-11-16 10:20:00,0 days 00:55:00
144,-200,10281,10285,14632.16979,14585.0,9433.957999999984,0.0032237043908714957,2022-11-16 10:35:00,2022-11-16 10:55:00,0 days 00:20:00
145,200,10286,10317,14575.80843,14501.0,-14961.685999999827,-0.0051323691827637186,2022-11-16 11:00:00,2022-11-16 13:35:00,0 days 02:35:00
146,200,10627,10677,14678.842419999999,14767.0,17631.516000000192,0.006005758320553056,2022-11-24 09:25:00,2022-11-24 13:35:00,0 days 04:10:00
147,-200,10687,10737,14764.12623,14720.0,8825.24599999997,0.002988746459667735,2022-11-25 09:25:00,2022-11-25 13:35:00,0 days 04:10:00
148,-200,10756,10766,14466.224569999998,14573.303999999998,-21415.885999999955,-0.007402030120703396,2022-11-28 10:10:00,2022-11-28 11:00:00,0 days 00:50:00
149,200,10903,10917,14807.884989999999,14821.0,2623.0020000002696,0.0008856774623018371,2022-11-30 12:25:00,2022-11-30 13:35:00,0 days 01:10:00
150,200,10927,10949,15064.969799999999,14971.0,-18793.959999999788,-0.00623763613518824,2022-12-01 09:25:00,2022-12-01 11:15:00,0 days 01:50:00
151,-200,10950,10977,14935.0698,14976.0,-8186.040000000139,-0.002740542933384882,2022-12-01 11:20:00,2022-12-01 13:35:00,0 days 02:15:00
152,-200,11114,11157,14814.10973,14686.0,25621.946000000025,0.008647818352564673,2022-12-06 10:00:00,2022-12-06 13:35:00,0 days 03:35:00
153,-200,11167,11177,14682.153289999998,14758.0,-15169.342000000324,-0.0051659118728626385,2022-12-07 09:25:00,2022-12-07 10:15:00,0 days 00:50:00
154,200,11178,11187,14738.862219999999,14629.869,-21798.643999999695,-0.007394954805405529,2022-12-07 10:20:00,2022-12-07 11:05:00,0 days 00:45:00
155,-200,11189,11208,14616.17507,14664.0,-9564.986000000135,-0.00327205508766526,2022-12-07 11:15:00,2022-12-07 12:50:00,0 days 01:35:00
156,-200,11227,11251,14507.21104,14513.0,-1157.7919999999722,-0.00039904017278291626,2022-12-08 09:25:00,2022-12-08 11:25:00,0 days 02:00:00
157,200,11252,11277,14512.787639999999,14500.0,-2557.527999999729,-0.0008811291336444649,2022-12-08 11:30:00,2022-12-08 13:35:00,0 days 02:05:00
158,200,11307,11327,14696.84836,14680.0,-3369.6719999999914,-0.0011463927222556958,2022-12-09 11:05:00,2022-12-09 12:45:00,0 days 01:40:00
159,-200,11328,11337,14669.15758,14680.0,-2168.4840000001714,-0.0007391303788830683,2022-12-09 12:50:00,2022-12-09 13:35:00,0 days 00:45:00
160,-200,11348,11397,14527.20444,14576.0,-9759.112000000096,-0.003358909155683376,2022-12-12 09:30:00,2022-12-12 13:35:00,0 days 04:05:00
161,-200,11599,11637,14475.221599999999,14476.0,-155.6800000002113,-5.377465171241269e-05,2022-12-16 10:25:00,2022-12-16 13:35:00,0 days 03:10:00
162,-200,11742,11757,14146.33017,14137.0,1866.0339999998541,0.0006595470265344794,2022-12-20 12:20:00,2022-12-20 13:35:00,0 days 01:15:00
163,200,11767,11817,14231.694909999998,14163.0,-13738.981999999669,-0.004826895913271012,2022-12-21 09:25:00,2022-12-21 13:35:00,0 days 04:10:00
164,-200,11889,11937,14183.317959999998,14203.0,-3936.4080000003014,-0.0013876894007107676,2022-12-23 09:35:00,2022-12-23 13:35:00,0 days 04:00:00
165,200,12012,12038,14368.740119999999,14338.0,-6148.023999999714,-0.0021393747637770133,2022-12-27 09:50:00,2022-12-27 12:00:00,0 days 02:10:00
166,-200,12039,12057,14307.277039999999,14305.0,455.40799999980663,0.00015915257624721235,2022-12-27 12:05:00,2022-12-27 13:35:00,0 days 01:30:00
167,-200,12067,12117,14158.32621,14115.0,8665.241999999853,0.0030601223165347413,2022-12-28 09:25:00,2022-12-28 13:35:00,0 days 04:10:00
168,-200,12127,12177,13974.386929999999,14049.0,-14922.614000000249,-0.0053392732270654,2022-12-29 09:25:00,2022-12-29 13:35:00,0 days 04:10:00
169,200,12192,12237,14171.675109999998,14144.0,-5535.0219999996625,-0.0019528467725363763,2022-12-30 09:50:00,2022-12-30 13:35:00,0 days 03:45:00
170,-200,12250,12259,13966.38957,14068.796999999999,-20481.48599999986,-0.007332419698500514,2023-01-03 09:40:00,2023-01-03 10:25:00,0 days 00:45:00
171,200,12260,12297,14078.644419999999,14224.0,29071.116000000256,0.010324543731888625,2023-01-03 10:30:00,2023-01-03 13:35:00,0 days 03:05:00
172,200,12487,12537,14589.813049999999,14743.0,30637.390000000232,0.010499582789376571,2023-01-09 09:25:00,2023-01-09 13:35:00,0 days 04:10:00
173,-200,12547,12584,14764.12623,14792.0,-5574.75400000003,-0.0018879390196056,2023-01-10 09:25:00,2023-01-10 12:30:00,0 days 03:05:00
174,200,12585,12597,14789.87905,14819.0,5824.19000000009,0.001968978238534147,2023-01-10 12:35:00,2023-01-10 13:35:00,0 days 01:00:00
175,200,12607,12657,14797.881689999998,14786.0,-2376.3379999996687,-0.000802931814762875,2023-01-11 09:25:00,2023-01-11 13:35:00,0 days 04:10:00
176,200,12910,12957,15414.08497,15436.0,4383.006000000023,0.001421753548306759,2023-01-30 09:40:00,2023-01-30 13:35:00,0 days 03:55:00
177,-200,12967,13017,15422.908759999998,15291.0,26381.751999999688,0.008552780934690474,2023-01-31 09:25:00,2023-01-31 13:35:00,0 days 04:10:00
178,-200,13110,13112,15555.86487,15549.0,1372.9739999998856,0.00044130429631328294,2023-02-02 11:20:00,2023-02-02 11:30:00,0 days 00:10:00
179,200,13113,13137,15565.1348,15590.0,4973.040000000037,0.0015974933927331847,2023-02-02 11:35:00,2023-02-02 13:35:00,0 days 02:00:00
180,-200,13147,13197,15516.87774,15584.0,-13424.45200000002,-0.004325758127678547,2023-02-03 09:25:00,2023-02-03 13:35:00,0 days 04:10:00
181,-200,13213,13257,15445.90117,15396.0,9980.233999999837,0.0032307062858152324,2023-02-06 09:55:00,2023-02-06 13:35:00,0 days 03:40:00
182,200,13341,13377,15589.14272,15597.0,1571.4560000000347,0.0005040225842514179,2023-02-08 10:35:00,2023-02-08 13:35:00,0 days 03:00:00
183,-200,13387,13437,15560.86322,15593.0,-6427.356000000145,-0.002065231185805594,2023-02-09 09:25:00,2023-02-09 13:35:00,0 days 04:10:00
184,-200,13521,13557,15458.896879999998,15529.0,-14020.624000000316,-0.004534807402117869,2023-02-13 10:35:00,2023-02-13 13:35:00,0 days 03:00:00
185,-200,13581,13585,15659.830549999999,15637.0,4566.109999999753,0.0014579053028130895,2023-02-14 10:35:00,2023-02-14 10:55:00,0 days 00:20:00
186,200,13586,13617,15641.15988,15647.0,1168.0240000001504,0.00037338151676769016,2023-02-14 11:00:00,2023-02-14 13:35:00,0 days 02:35:00
187,-200,13627,13677,15542.869159999998,15375.0,33573.831999999675,0.01080039716425163,2023-02-15 09:25:00,2023-02-15 13:35:00,0 days 04:10:00
188,200,13687,13737,15502.11401,15556.0,10777.198000000135,0.0034760413944343593,2023-02-16 09:25:00,2023-02-16 13:35:00,0 days 04:10:00
189,-200,13749,13797,15449.89985,15443.0,1379.9699999999575,0.0004465951279288838,2023-02-17 09:35:00,2023-02-17 13:35:00,0 days 04:00:00
190,-200,13937,13949,15340.935819999999,15378.0,-7412.836000000243,-0.0024160312274874585,2023-02-22 10:15:00,2023-02-22 11:15:00,0 days 01:00:00
191,200,13950,13977,15394.07837,15381.0,-2615.6739999998535,-0.0008495714836352919,2023-02-22 11:20:00,2023-02-22 13:35:00,0 days 02:15:00
192,200,13994,14037,15575.138099999998,15601.0,5172.380000000339,0.0016604603974588183,2023-02-23 10:00:00,2023-02-23 13:35:00,0 days 03:35:00
193,-200,14047,14097,15625.841769999999,15531.0,18968.353999999817,0.006069546293632988,2023-02-24 09:25:00,2023-02-24 13:35:00,0 days 04:10:00
194,200,14307,14331,15821.21928,15787.0,-6843.855999999869,-0.002162872493857493,2023-03-06 11:05:00,2023-03-06 13:05:00,0 days 02:00:00
195,-200,14332,14337,15781.790289999999,15767.0,2958.057999999801,0.0009371744097608214,2023-03-06 13:10:00,2023-03-06 13:35:00,0 days 00:25:00
196,200,14361,14397,15846.227529999998,15875.0,5754.494000000341,0.001815729955002121,2023-03-07 10:35:00,2023-03-07 13:35:00,0 days 03:00:00
197,-200,14407,14445,15784.789299999999,15776.0,1757.8599999997095,0.0005568208629809224,2023-03-08 09:25:00,2023-03-08 12:35:00,0 days 03:10:00
198,200,14446,14457,15775.204099999999,15791.0,3159.1800000001967,0.0010013119259737469,2023-03-08 12:40:00,2023-03-08 13:35:00,0 days 00:55:00
199,200,14530,14531,15601.14668,15581.0,-4029.3359999999666,-0.0012913589246504875,2023-03-10 09:40:00,2023-03-10 09:45:00,0 days 00:05:00
200,-200,14532,14577,15553.86553,15485.0,13773.105999999825,0.004427550814758763,2023-03-10 09:50:00,2023-03-10 13:35:00,0 days 03:45:00
201,-200,14590,14599,15354.931199999999,15467.519999999999,-22517.759999999907,-0.007332419698500514,2023-03-13 09:40:00,2023-03-13 10:25:00,0 days 00:45:00
202,200,14601,14637,15486.10873,15527.0,8178.254000000015,0.0026405129082416323,2023-03-13 10:35:00,2023-03-13 13:35:00,0 days 03:00:00
203,-200,14655,14657,15322.94176,15386.0,-12611.64800000006,-0.004115282886776539,2023-03-14 10:05:00,2023-03-14 10:15:00,0 days 00:10:00
204,200,14657,14658,15391.077379999999,15411.0,3984.5240000002377,0.001294426602382659,2023-03-14 10:15:00,2023-03-14 10:20:00,0 days 00:05:00
205,-200,14659,14697,15384.9213,15352.0,6584.259999999995,0.002139841950312693,2023-03-14 10:25:00,2023-03-14 13:35:00,0 days 03:10:00
206,200,14768,14769,15237.026559999998,15256.0,3794.688000000315,0.0012452193297221026,2023-03-16 09:30:00,2023-03-16 09:35:00,0 days 00:05:00
207,-200,14770,14817,15270.95892,15207.0,12791.783999999825,0.0041882713675717165,2023-03-16 09:40:00,2023-03-16 13:35:00,0 days 03:55:00
208,200,14827,14877,15368.06979,15411.0,8586.042000000089,0.002793467923208892,2023-03-17 09:25:00,2023-03-17 13:35:00,0 days 04:10:00
